Produto,Data,Quantidade,Preco,Total
Sombra de Olhos,2023-10-10,5,46,230
Sombra de Olhos,2023-07-16,8,13,104
Base,2023-09-24,10,26,260
Base,2023-03-28,4,44,176
Rimel,2023-05-13,1,11,11
Rimel,2023-07-17,7,16,112
Sombra de Olhos,2023-09-02,2,41,82
Base,2023-09-14,7,24,168
Blush,2023-07-21,3,15,45
Rimel,2023-05-02,10,36,360
Blush,2023-10-06,10,39,390
Rimel,2023-08-14,4,23,92
Blush,2023-06-15,2,16,32
Sombra de Olhos,2023-12-07,10,25,250
Rimel,2023-07-17,9,32,288
Blush,2023-12-22,5,9,45
Sombra de Olhos,2023-01-11,6,40,240
Base,2023-03-01,8,45,360
Rimel,2023-12-03,5,50,250
Base,2023-08-06,7,6,42
Blush,2023-05-21,2,20,40
Base,2023-05-04,2,48,96
Blush,2023-05-21,3,18,54
Sombra de Olhos,2023-07-20,4,41,164
Blush,2023-03-01,2,31,62
Base,2023-09-06,10,40,400
Base,2023-06-10,3,45,135
Sombra de Olhos,2023-05-02,8,15,120
Batom,2023-07-06,4,10,40
Rimel,2023-10-19,8,17,136
Batom,2023-01-03,8,37,296
Base,2023-12-15,8,26,208
Rimel,2023-05-03,10,24,240
Batom,2023-05-24,7,45,315
Rimel,2023-09-11,5,41,205
Sombra de Olhos,2023-05-16,10,23,230
Sombra de Olhos,2023-10-19,2,49,98
Rimel,2023-12-22,10,14,140
Base,2023-12-22,4,37,148
Sombra de Olhos,2023-09-07,3,49,147
Sombra de Olhos,2023-11-06,5,8,40
Base,2023-02-16,6,8,48
Blush,2023-07-10,7,29,203
Rimel,2023-12-15,5,18,90
Base,2023-02-01,2,27,54
Rimel,2023-02-03,9,8,72
Sombra de Olhos,2023-10-22,6,23,138
Blush,2023-07-22,2,12,24
Rimel,2023-01-21,9,5,45
Blush,2023-01-08,1,26,26
Rimel,2023-10-21,4,50,200
Batom,2023-04-06,9,5,45
Sombra de Olhos,2023-04-21,7,46,322
Rimel,2023-06-21,10,20,200
Batom,2023-02-27,4,33,132
Batom,2023-05-09,7,42,294
Sombra de Olhos,2023-05-12,2,9,18
Batom,2023-11-27,2,10,20
Batom,2023-12-26,2,36,72
Batom,2023-08-03,5,16,80
Batom,2023-10-09,7,9,63
Batom,2023-01-25,3,23,69
Rimel,2023-07-26,3,7,21
Sombra de Olhos,2023-04-03,7,39,273
Batom,2023-11-08,6,30,180
Rimel,2023-08-23,1,36,36
Batom,2023-08-17,7,14,98
Sombra de Olhos,2023-02-13,10,20,200
Blush,2023-07-08,4,16,64
Sombra de Olhos,2023-10-09,9,37,333
Batom,2023-09-13,7,22,154
Batom,2023-03-10,3,28,84
Sombra de Olhos,2023-12-12,3,19,57
Sombra de Olhos,2023-11-08,6,36,216
Batom,2023-04-11,5,9,45
Base,2023-11-04,3,6,18
Rimel,2023-09-20,10,14,140
Sombra de Olhos,2023-04-25,7,50,350
Blush,2023-11-12,3,8,24
Sombra de Olhos,2023-02-19,8,40,320
Batom,2023-03-26,3,6,18
Sombra de Olhos,2023-12-04,6,22,132
Base,2023-12-16,8,18,144
Rimel,2023-05-12,8,22,176
Base,2023-04-18,2,33,66
Rimel,2023-02-22,1,5,5
Blush,2023-06-02,8,49,392
Base,2023-05-22,1,32,32
Batom,2023-09-12,10,33,330
Sombra de Olhos,2023-07-04,10,24,240
Sombra de Olhos,2023-05-14,3,12,36
Sombra de Olhos,2023-09-06,3,36,108
Batom,2023-10-27,3,14,42
Sombra de Olhos,2023-10-14,8,48,384
Base,2023-08-19,4,13,52
Blush,2023-11-23,8,32,256
Rimel,2023-09-23,8,17,136
Rimel,2023-04-22,9,43,387
Rimel,2023-05-20,8,29,232
Blush,2023-03-17,5,20,100
Batom,2023-07-21,10,7,70
Batom,2023-10-11,2,25,50
Batom,2023-09-17,2,22,44
Batom,2023-09-13,2,6,12
Rimel,2023-01-21,5,9,45
Blush,2023-07-20,7,5,35
Base,2023-09-25,6,42,252
Batom,2023-06-14,9,41,369
Sombra de Olhos,2023-07-13,5,23,115
Rimel,2023-07-15,2,10,20
Blush,2023-11-04,7,17,119
Blush,2023-11-03,5,34,170
Base,2023-05-23,1,13,13
Blush,2023-01-07,4,15,60
Base,2023-08-11,4,40,160
Base,2023-01-27,4,44,176
Blush,2023-01-02,8,24,192
Sombra de Olhos,2023-10-05,1,47,47
Sombra de Olhos,2023-03-12,2,24,48
Batom,2023-04-04,5,26,130
Batom,2023-01-23,4,29,116
Base,2023-04-28,6,38,228
Batom,2023-09-19,8,33,264
Sombra de Olhos,2023-10-18,9,29,261
Blush,2023-01-20,10,48,480
Batom,2023-06-09,6,20,120
Blush,2023-04-01,2,44,88
Blush,2023-05-11,10,38,380
Blush,2023-12-07,1,35,35
Base,2023-09-11,6,37,222
Sombra de Olhos,2023-01-03,4,25,100
Sombra de Olhos,2023-12-17,6,49,294
Rimel,2023-11-08,4,22,88
Rimel,2023-04-20,5,42,210
Rimel,2023-04-15,2,25,50
Base,2023-04-13,6,31,186
Batom,2023-09-05,6,25,150
Batom,2023-11-06,4,30,120
Rimel,2023-01-14,9,24,216
Batom,2023-01-16,10,23,230
Sombra de Olhos,2023-04-28,8,9,72
Batom,2023-10-16,8,46,368
Rimel,2023-12-18,1,27,27
Rimel,2023-06-18,10,14,140
Base,2023-03-19,4,29,116
Sombra de Olhos,2023-10-03,2,9,18
Rimel,2023-07-28,1,27,27
Base,2023-08-23,1,48,48
Rimel,2023-10-09,4,20,80
Rimel,2023-04-18,7,18,126
Rimel,2023-12-23,9,16,144
Sombra de Olhos,2023-04-25,3,13,39
Blush,2023-07-26,9,46,414
Batom,2023-02-18,3,19,57
Rimel,2023-06-16,3,6,18
Blush,2023-11-16,4,22,88
Blush,2023-12-09,4,6,24
Rimel,2023-02-03,5,17,85
Batom,2023-05-22,6,42,252
Blush,2023-06-08,10,46,460
Base,2023-10-04,10,49,490
Base,2023-05-24,10,38,380
Rimel,2023-08-23,2,44,88
Base,2023-04-24,9,16,144
Blush,2023-02-23,8,36,288
Base,2023-04-05,4,40,160
Base,2023-11-17,7,10,70
Sombra de Olhos,2023-02-03,1,38,38
Rimel,2023-09-04,5,35,175
Rimel,2023-03-14,2,40,80
Blush,2023-01-15,3,37,111
Base,2023-07-19,4,18,72
Base,2023-10-07,4,26,104
Batom,2023-09-24,9,46,414
Rimel,2023-03-13,7,16,112
Rimel,2023-06-01,5,43,215
Sombra de Olhos,2023-04-05,8,38,304
Blush,2023-11-13,3,43,129
Sombra de Olhos,2023-10-20,2,48,96
Base,2023-07-22,9,24,216
Base,2023-04-26,5,11,55
Rimel,2023-05-11,5,16,80
Batom,2023-05-27,8,12,96
Base,2023-08-22,10,25,250
Sombra de Olhos,2023-10-19,8,6,48
Rimel,2023-11-27,8,16,128
Rimel,2023-08-16,10,11,110
Base,2023-01-02,9,18,162
Blush,2023-02-17,8,10,80
Batom,2023-12-08,2,42,84
Rimel,2023-12-11,3,21,63
Blush,2023-10-20,4,44,176
Rimel,2023-04-05,10,38,380
Batom,2023-11-13,1,27,27
Sombra de Olhos,2023-01-02,7,22,154
Batom,2023-08-06,8,45,360
Batom,2023-11-16,3,21,63
Base,2023-06-27,2,40,80
Rimel,2023-05-03,10,45,450
Base,2023-01-18,1,30,30
Base,2023-06-18,10,29,290
Rimel,2023-02-15,3,42,126
Batom,2023-11-08,10,34,340
Rimel,2023-03-23,4,38,152
Base,2023-05-19,9,20,180
Batom,2023-03-14,1,47,47
Blush,2023-08-15,9,35,315
Batom,2023-07-22,5,12,60
Blush,2023-04-07,8,10,80
Blush,2023-05-21,5,48,240
Blush,2023-05-02,5,31,155
Batom,2023-03-22,3,29,87
Blush,2023-09-07,6,22,132
Batom,2023-03-22,2,39,78
Sombra de Olhos,2023-06-10,2,10,20
Sombra de Olhos,2023-06-10,7,24,168
Rimel,2023-09-02,5,16,80
Batom,2023-02-05,7,40,280
Blush,2023-01-20,7,22,154
Sombra de Olhos,2023-02-22,7,44,308
Blush,2023-08-03,5,7,35
Base,2023-01-22,7,43,301
Sombra de Olhos,2023-03-21,9,48,432
Base,2023-03-18,9,49,441
Blush,2023-04-17,4,50,200
Batom,2023-09-09,8,13,104
Batom,2023-03-25,10,49,490
Batom,2023-05-11,4,20,80
Sombra de Olhos,2023-07-25,2,41,82
Sombra de Olhos,2023-12-09,4,44,176
Blush,2023-07-26,8,41,328
Sombra de Olhos,2023-09-13,9,22,198
Rimel,2023-02-08,5,5,25
Rimel,2023-09-16,7,20,140
Blush,2023-09-23,8,50,400
Batom,2023-03-02,1,46,46
Sombra de Olhos,2023-03-19,1,19,19
Sombra de Olhos,2023-09-22,2,25,50
Blush,2023-05-08,4,42,168
Sombra de Olhos,2023-12-24,4,48,192
Blush,2023-12-26,7,18,126
Blush,2023-10-05,8,47,376
Blush,2023-06-17,4,30,120
Blush,2023-03-16,10,44,440
Batom,2023-09-05,8,48,384
Rimel,2023-03-06,9,9,81
Base,2023-09-22,10,10,100
Batom,2023-02-08,5,43,215
Base,2023-08-05,6,9,54
Blush,2023-07-15,9,44,396
Batom,2023-06-25,4,13,52
Rimel,2023-10-13,2,19,38
Base,2023-05-11,10,43,430
Rimel,2023-06-14,8,8,64
Batom,2023-09-08,10,38,380
Blush,2023-01-20,2,28,56
Base,2023-10-10,8,8,64
Blush,2023-09-02,2,17,34
Blush,2023-11-19,5,32,160
Base,2023-06-02,9,20,180
Batom,2023-01-06,9,32,288
Rimel,2023-09-10,1,46,46
Sombra de Olhos,2023-08-07,3,19,57
Rimel,2023-02-13,8,7,56
Base,2023-02-19,8,22,176
Sombra de Olhos,2023-01-25,10,5,50
Batom,2023-01-19,3,20,60
Base,2023-05-07,1,14,14
